4D 54 68 64 00 00 00 06 
00 01 00 02 00 F0 4D 54 
72 6B 00 00 00 16 00 FF 
58 04 04 02 18 08 00 FF 
51 03 07 A1 20 00 FF 2F 
00 00 00 0C 4D 54 72 6B 
00 00 66 D5 83 60 90 4E 
50 02 B0 40 7F 04 90 4D 
38 01 90 4A 38 00 90 47 
35 33 80 4A 40 00 80 47 
40 15 80 4D 40 64 90 49 
33 05 90 45 31 07 80 4E 
40 0C B0 40 00 08 80 45 
40 06 80 49 40 81 01 90 
4A 32 01 90 47 27 00 90 
44 25 02 90 4E 46 08 B0 
40 7F 2C 80 4A 40 13 80 
47 40 00 80 44 40 64 90 
49 2A 09 90 45 30 00 90 
42 2D 07 80 4E 40 81 14 
90 51 42 0D 80 45 40 00 
80 42 40 0A 80 49 40 81 
0C 90 4A 31 01 90 45 2A 
00 90 3B 27 32 80 4A 40 
04 80 45 40 00 80 3B 40 
0D 80 51 40 01 90 50 3E 
4F 90 4E 3A 05 80 50 40 
02 90 4A 2E 03 90 44 30 
00 90 40 2D 28 80 44 40 
00 80 40 40 08 80 4A 40 
09 80 4E 40 04 90 4C 41 
43 80 4C 40 00 90 4E 3C 
0D 90 45 30 00 90 36 2D 
09 90 49 27 19 80 49 40 
0D 80 45 40 00 80 36 40 
0D 80 4E 40 06 90 50 46 
3F 90 51 3F 0B 80 50 40 
07 90 42 35 00 90 42 35 
00 90 41 2A 00 90 3E 27 
00 90 3B 26 2F 80 41 40 
00 80 3E 40 00 80 3B 40 
0A 90 53 45 25 80 51 40 
27 90 55 3F 0B 90 3D 31 
03 80 53 40 01 90 39 31 
16 80 39 40 03 B0 40 00 
01 80 55 40 07 80 3D 40 
00 80 42 40 72 90 42 2F 
00 90 42 2F 01 90 55 3D 
06 90 3E 1F 00 90 3B 1D 
00 90 38 1C 0A B0 40 7F 
13 80 3E 40 00 80 3B 40 
00 80 38 40 7C 90 3D 2D 
10 90 39 21 00 90 36 1F 
1A 80 39 40 00 80 36 40 
03 80 3D 40 00 80 42 40 
0C 80 55 40 17 90 51 3A 
4E 80 51 40 01 90 4E 35 
09 90 45 1A 35 80 4E 40 
01 B0 40 00 0D 90 49 38 
47 90 4A 30 00 90 3B 24 
00 90 3E 24 00 80 49 40 
29 80 45 40 1A 90 44 20 
3A 80 44 40 15 90 42 22 
3F 80 42 40 15 90 40 1F 
2C 80 40 40 13 90 42 1E 
2D 80 4A 40 00 80 3B 40 
00 80 3E 40 19 90 4C 31 
49 80 42 40 01 80 4C 40 
05 90 4E 2C 02 90 44 1D 
48 90 50 33 12 80 4E 40 
32 80 50 40 0A 90 53 24 
00 90 34 1B 00 90 3E 1B 
4E 90 50 24 03 80 53 40 
3B 80 44 40 09 80 50 40 
04 90 4C 2C 0B 90 44 20 
26 80 4C 40 18 90 47 23 
48 80 47 40 00 80 34 40 
00 80 3E 40 0A 90 49 23 
00 90 39 1A 00 90 3D 1A 
3F 80 44 40 17 90 42 23 
30 80 42 40 11 B0 40 7F 
0D 90 40 24 39 80 40 40 
07 B0 40 00 02 90 3E 20 
37 80 3E 40 0B 90 40 26 
37 80 49 40 00 80 39 40 
00 80 3D 40 1A 90 4A 35 
45 80 4A 40 03 90 4C 36 
04 80 40 40 04 90 42 21 
3F 90 4E 35 1C 80 4C 40 
26 80 4E 40 08 90 51 26 
00 90 32 1C 00 90 3D 1C 
4E 80 51 40 03 90 4E 2D 
46 80 4E 40 06 90 4A 28 
04 80 42 40 07 90 42 1D 
25 80 4A 40 13 90 45 28 
49 80 45 40 00 80 32 40 
00 80 3D 40 05 90 47 25 
00 90 38 1B 00 90 3B 1B 
